Ability,Pokemon,Game's Text,In-Depth Effect,Ability URL
Anger Shell,Klawf,"When an attack causes its HP to drop to half or less, the Pok�mon gets angry. This lowers its Defense and Sp. Def stats but boosts its Attack, Sp. Atk, and Speed stats.",,https://www.serebii.net/abilitydex/angershell.shtml
Anticipation,Flittle,The Pok�mon can sense an opposing Pok�mon's dangerous moves.,Warns when the foe knows 1-hit KO or super-effective moves.,https://www.serebii.net/abilitydex/anticipation.shtml
Armor Tail,Farigiraf,The mysterious tail covering the Pok�mon's head makes opponents unable to use priority moves against the Pok�mon or its allies.,,https://www.serebii.net/abilitydex/armortail.shtml
Aroma Veil,Lechonk,Protects itself and its allies from attacks that limit their move choices.,,https://www.serebii.net/abilitydex/aromaveil.shtml
Aroma Veil,Dachsbun,Protects itself and its allies from attacks that limit their move choices.,,https://www.serebii.net/abilitydex/aromaveil.shtml
Beads of Ruin,Chi-Yu,The power of the Pok�mon's ruinous beads lowers the Sp. Def stats of all Pok�mon except itself.,,https://www.serebii.net/abilitydex/beadsofruin.shtml
Big Pecks,Bombirdier,Protects the Pok�mon from Defense-lowering effects.,,https://www.serebii.net/abilitydex/bigpecks.shtml
Blaze,Fuecoco,Powers up Fire-type moves when the Pok�mon's HP is low.,"When HP is below 1/3rd its maximum, power of Fire-type moves is increased by 50%.",https://www.serebii.net/abilitydex/blaze.shtml
Blaze,Crocalor,Powers up Fire-type moves when the Pok�mon's HP is low.,"When HP is below 1/3rd its maximum, power of Fire-type moves is increased by 50%.",https://www.serebii.net/abilitydex/blaze.shtml
Blaze,Skeledirge,Powers up Fire-type moves when the Pok�mon's HP is low.,"When HP is below 1/3rd its maximum, power of Fire-type moves is increased by 50%.",https://www.serebii.net/abilitydex/blaze.shtml
Cheek Pouch,Maushold,Restores HP as well when the Pok�mon eats a Berry.,,https://www.serebii.net/abilitydex/cheekpouch.shtml
Chlorophyll,Scovillain,Boosts the Pok�mon's Speed stat in sunshine.,"When sunny, the Pok�mon�s Speed doubles.",https://www.serebii.net/abilitydex/chlorophyll.shtml
Chlorophyll,Capsakid,Boosts the Pok�mon's Speed stat in sunshine.,"When sunny, the Pok�mon�s Speed doubles.",https://www.serebii.net/abilitydex/chlorophyll.shtml
Clear Body,Naclstack,Prevents other Pok�mon's moves or Abilities from lowering the Pok�mon's stats.,Opponents� moves which lower this Pok�mon�s stats have no effect. However this Pok�mon may lower its own stats with its own moves.,https://www.serebii.net/abilitydex/clearbody.shtml
Clear Body,Garganacl,Prevents other Pok�mon's moves or Abilities from lowering the Pok�mon's stats.,Opponents� moves which lower this Pok�mon�s stats have no effect. However this Pok�mon may lower its own stats with its own moves.,https://www.serebii.net/abilitydex/clearbody.shtml
Clear Body,Nacli,Prevents other Pok�mon's moves or Abilities from lowering the Pok�mon's stats.,Opponents� moves which lower this Pok�mon�s stats have no effect. However this Pok�mon may lower its own stats with its own moves.,https://www.serebii.net/abilitydex/clearbody.shtml
Commander,Tatsugiri,"When the Pok�mon enters a battle, it goes inside the mouth of an ally Dondozo if one is on the field. The Pok�mon then issues commands from there.",Tatsugiri will go into Dondozo's mouth and be unable to be damaged from attacks. Dondozo can no longer switch out. Dondozo's stats all raise by 2 stages,https://www.serebii.net/abilitydex/commander.shtml
Competitive,Kilowattrel,Boosts the Sp. Atk stat sharply when a stat is lowered.,Raises Sp. Atk stat by two stages whenever a stat is lowered,https://www.serebii.net/abilitydex/competitive.shtml
Competitive,Wattrel,Boosts the Sp. Atk stat sharply when a stat is lowered.,Raises Sp. Atk stat by two stages whenever a stat is lowered,https://www.serebii.net/abilitydex/competitive.shtml
Compoundeyes,Rellor,The Pok�mon's compound eyes boost its accuracy.,Raises the Pok�mon�s accuracy by 30%.,https://www.serebii.net/abilitydex/compoundeyes.shtml
Corrosion,Glimmora,The Pok�mon can poison the target even if it's a Steel or Poison type.,,https://www.serebii.net/abilitydex/corrosion.shtml
Corrosion,Glimmet,The Pok�mon can poison the target even if it's a Steel or Poison type.,,https://www.serebii.net/abilitydex/corrosion.shtml
Costar,Flamigo,"When the Pok�mon enters a battle, it copies an ally's stat changes.",,https://www.serebii.net/abilitydex/costar.shtml
Cud Chew,Farigiraf,"When the Pok�mon eats a Berry, it will regurgitate that Berry at the end of the next turn and eat it one more time.",,https://www.serebii.net/abilitydex/cudchew.shtml
Damp,Tadbulb,Prevents the use of explosive moves such as Self-Destruct by dampening its surroundings.,"Explosion, Selfdestruct, Mind Blown & Misty Explosion will not work while the Pok�mon is on the field.",https://www.serebii.net/abilitydex/damp.shtml
Damp,Bellibolt,Prevents the use of explosive moves such as Self-Destruct by dampening its surroundings.,"Explosion, Selfdestruct, Mind Blown & Misty Explosion will not work while the Pok�mon is on the field.",https://www.serebii.net/abilitydex/damp.shtml
Defiant,Kingambit,Boosts the Pok�mon's Attack stat sharply when its stats are lowered.,Attack is raised by two stages when the Pok�mon has its stats lowered. Doesn't work on self inflicted stat drops or drops from allies,https://www.serebii.net/abilitydex/defiant.shtml
Defiant,Annihilape,Boosts the Pok�mon's Attack stat sharply when its stats are lowered.,Attack is raised by two stages when the Pok�mon has its stats lowered. Doesn't work on self inflicted stat drops or drops from allies,https://www.serebii.net/abilitydex/defiant.shtml
Early Bird,Dolliv,The Pok�mon awakens twice as fast as other Pok�mon from sleep.,"Sleep conditions lasts for half as long, rounding down. For example, half of three turns is 1.5, which rounds down to one turn. When the number of turns to sleep is one, half of this rounded down is zero, and the Pok�mon wakes up instantly.",https://www.serebii.net/abilitydex/earlybird.shtml
Early Bird,Smoliv,The Pok�mon awakens twice as fast as other Pok�mon from sleep.,"Sleep conditions lasts for half as long, rounding down. For example, half of three turns is 1.5, which rounds down to one turn. When the number of turns to sleep is one, half of this rounded down is zero, and the Pok�mon wakes up instantly.",https://www.serebii.net/abilitydex/earlybird.shtml
Earth Eater,Orthworm,"If hit by a Ground-type move, the Pok�mon has its HP restored instead of taking damage.",The user recovers 25% of its maximum Hit Points when a Ground-type move is used against it,https://www.serebii.net/abilitydex/eartheater.shtml
Electromorphosis,Bellibolt,"The Pok�mon becomes charged when it takes damage, boosting the power of the next Electric-type move the Pok�mon uses.",,https://www.serebii.net/abilitydex/electromorphosis.shtml
Filter,Revavroom,Reduces the power of supereffective attacks taken.,Damage by super-effective moves is reduced by 25%.,https://www.serebii.net/abilitydex/filter.shtml
Flame Body,Charcadet,Contact with the Pok�mon may burn the attacker.,"The opponent has a 30% chance of being induced with Burn when using an attack, that requires physical contact, against this Pok�mon.",https://www.serebii.net/abilitydex/flamebody.shtml
Flash Fire,Charcadet,Powers up the Pok�mon's Fire-type moves if it's hit by one.,"Activates when user is hit by a damaging Fire-type move (including Fire-type Hidden Power). Once activated, user�s Fire-type moves deal 1.5 times damage. While this ability is in effect, this Pok�mon is immune to damage from Fire-type attacks and Fire-type Hidden Power (accuracy and effect from these moves are ignored). For Fire-type Pok�mon with this ability, Will-O-Wisp activates this ability without having an effect. If a non-Fire-type Pok�mon has this ability, Will-O-Wisp will activate the ability and will have an effect.",https://www.serebii.net/abilitydex/flashfire.shtml
Flash Fire,Armarouge,Powers up the Pok�mon's Fire-type moves if it's hit by one.,"Activates when user is hit by a damaging Fire-type move (including Fire-type Hidden Power). Once activated, user�s Fire-type moves deal 1.5 times damage. While this ability is in effect, this Pok�mon is immune to damage from Fire-type attacks and Fire-type Hidden Power (accuracy and effect from these moves are ignored). For Fire-type Pok�mon with this ability, Will-O-Wisp activates this ability without having an effect. If a non-Fire-type Pok�mon has this ability, Will-O-Wisp will activate the ability and will have an effect.",https://www.serebii.net/abilitydex/flashfire.shtml
Flash Fire,Ceruledge,Powers up the Pok�mon's Fire-type moves if it's hit by one.,"Activates when user is hit by a damaging Fire-type move (including Fire-type Hidden Power). Once activated, user�s Fire-type moves deal 1.5 times damage. While this ability is in effect, this Pok�mon is immune to damage from Fire-type attacks and Fire-type Hidden Power (accuracy and effect from these moves are ignored). For Fire-type Pok�mon with this ability, Will-O-Wisp activates this ability without having an effect. If a non-Fire-type Pok�mon has this ability, Will-O-Wisp will activate the ability and will have an effect.",https://www.serebii.net/abilitydex/flashfire.shtml
Fluffy,Greavard,"Halves the damage taken from moves that make direct contact, but doubles that of Fire-type moves.",,https://www.serebii.net/abilitydex/fluffy.shtml
Fluffy,Houndstone,"Halves the damage taken from moves that make direct contact, but doubles that of Fire-type moves.",,https://www.serebii.net/abilitydex/fluffy.shtml
Friend Guard,Maushold,Reduces damage done to allies.,"In Double & Triple battles, the damage that ally Pok�mon receive from attacks is reduced by 25%.",https://www.serebii.net/abilitydex/friendguard.shtml
Frisk,Flittle,"When it enters a battle, the Pok�mon can check an opposing Pok�mon's held item.",Reveals the foe�s held item.,https://www.serebii.net/abilitydex/frisk.shtml
Frisk,Espathra,"When it enters a battle, the Pok�mon can check an opposing Pok�mon's held item.",Reveals the foe�s held item.,https://www.serebii.net/abilitydex/frisk.shtml
Gluttony,Lechonk,"Makes the Pok�mon eat a held Berry when its HP drops to half or less, which is sooner than usual.",The Pok�mon will use a berry when its Hit Points are below 50%.,https://www.serebii.net/abilitydex/gluttony.shtml
Gluttony,Oinkologne,"Makes the Pok�mon eat a held Berry when its HP drops to half or less, which is sooner than usual.",The Pok�mon will use a berry when its Hit Points are below 50%.,https://www.serebii.net/abilitydex/gluttony.shtml
Good as Gold,Gholdengo,"A body of pure, solid gold gives the Pok�mon full immunity to other Pok�mon's status moves.",,https://www.serebii.net/abilitydex/goodasgold.shtml
Gooey,Wiglett,Contact with the Pok�mon lowers the attacker's Speed stat.,Lowers the opponent's Speed by one stage when it makes physical contact.,https://www.serebii.net/abilitydex/gooey.shtml
Gooey,Wugtrio,Contact with the Pok�mon lowers the attacker's Speed stat.,Lowers the opponent's Speed by one stage when it makes physical contact.,https://www.serebii.net/abilitydex/gooey.shtml
Guard Dog,Mabosstiff,Boosts the Pok�mon's Attack stat if intimidated. Moves and items that would force the Pok�mon to switch out also fail to work.,,https://www.serebii.net/abilitydex/guarddog.shtml
Guts,Squawkabilly,It's so gutsy that having a status condition boosts the Pok�mon's Attack stat.,"Attack is increased by 50% when induced with a status (BURN, PARALYZE, SLEEP, POISON, FREEZE). Burn�s effect of lowering Attack is not applied.",https://www.serebii.net/abilitydex/guts.shtml
Hadron Engine,Miraidon,Turns the ground into Electric Terrain when the Pok�mon enters a battle. The futuristic engine within the Pok�mon also boosts its Sp. Atk stat on Electric Terrain.,,https://www.serebii.net/abilitydex/hadronengine.shtml
Harvest,Smoliv,May create another Berry after one is used.,"The Pok�mon has a 50% chance of restoring a consumed berry. During sunshine, this chance increases to 100%",https://www.serebii.net/abilitydex/harvest.shtml
Harvest,Dolliv,May create another Berry after one is used.,"The Pok�mon has a 50% chance of restoring a consumed berry. During sunshine, this chance increases to 100%",https://www.serebii.net/abilitydex/harvest.shtml
Harvest,Arboliva,May create another Berry after one is used.,"The Pok�mon has a 50% chance of restoring a consumed berry. During sunshine, this chance increases to 100%",https://www.serebii.net/abilitydex/harvest.shtml
Hustle,Squawkabilly,"Boosts the Attack stat, but lowers accuracy.","Damage from physical attacks is increased by 50%, but average accuracy is only 80%.",https://www.serebii.net/abilitydex/hustle.shtml
Ice Body,Arctibax,The Pok�mon gradually regains HP in a hailstorm.,HP is restored by 1/16th of maximum HP when its hailing.,https://www.serebii.net/abilitydex/icebody.shtml
Ice Body,Baxcalibur,The Pok�mon gradually regains HP in a hailstorm.,HP is restored by 1/16th of maximum HP when its hailing.,https://www.serebii.net/abilitydex/icebody.shtml
Ice Body,Frigibax,The Pok�mon gradually regains HP in a hailstorm.,HP is restored by 1/16th of maximum HP when its hailing.,https://www.serebii.net/abilitydex/icebody.shtml
Infiltrator,Bramblin,"Passes through the opposing Pok�mon's barrier, substitute, and the like and strikes.","The protections and stat boosts caused by the moves Substitute, Reflect, Light Screen and Safeguard by the opponent are ignored.",https://www.serebii.net/abilitydex/infiltrator.shtml
Infiltrator,Brambleghast,"Passes through the opposing Pok�mon's barrier, substitute, and the like and strikes.","The protections and stat boosts caused by the moves Substitute, Reflect, Light Screen and Safeguard by the opponent are ignored.",https://www.serebii.net/abilitydex/infiltrator.shtml
Inner Focus,Annihilape,"The Pok�mon's intensely focused, and that protects the Pok�mon from flinching.",This Pok�mon will not flinch. Does not prevent flinching with Focus Punch. Also prevents stats from being lowered by the ability Intimidate,https://www.serebii.net/abilitydex/innerfocus.shtml
Insomnia,Scovillain,The Pok�mon is suffering from insomnia and cannot fall asleep.,The Pok�mon cannot be put to Sleep while having this ability.,https://www.serebii.net/abilitydex/insomnia.shtml
Insomnia,Capsakid,The Pok�mon is suffering from insomnia and cannot fall asleep.,The Pok�mon cannot be put to Sleep while having this ability.,https://www.serebii.net/abilitydex/insomnia.shtml
Insomnia,Spidops,The Pok�mon is suffering from insomnia and cannot fall asleep.,The Pok�mon cannot be put to Sleep while having this ability.,https://www.serebii.net/abilitydex/insomnia.shtml
Insomnia,Tarountula,The Pok�mon is suffering from insomnia and cannot fall asleep.,The Pok�mon cannot be put to Sleep while having this ability.,https://www.serebii.net/abilitydex/insomnia.shtml
Intimidate,Mabosstiff,"The Pok�mon intimidates opposing Pok�mon upon entering battle, lowering their Attack stat.","Upon entering battle, the opponent�s Attack lowers one stage. In a Double Battle, both opponents� Attack are lowered. Pok�mon with the Clear Body, Hyper Cutter, or White Smoke ability are unaffected. In a link battle, if both sides switch on the same turn, and first player sends out a Pok�mon with Intimidate, the opponent�s Attack will be lowered before the opponent�s Pok�mon switches. ",https://www.serebii.net/abilitydex/intimidate.shtml
Intimidate,Squawkabilly,"The Pok�mon intimidates opposing Pok�mon upon entering battle, lowering their Attack stat.","Upon entering battle, the opponent�s Attack lowers one stage. In a Double Battle, both opponents� Attack are lowered. Pok�mon with the Clear Body, Hyper Cutter, or White Smoke ability are unaffected. In a link battle, if both sides switch on the same turn, and first player sends out a Pok�mon with Intimidate, the opponent�s Attack will be lowered before the opponent�s Pok�mon switches. ",https://www.serebii.net/abilitydex/intimidate.shtml
Intimidate,Maschiff,"The Pok�mon intimidates opposing Pok�mon upon entering battle, lowering their Attack stat.","Upon entering battle, the opponent�s Attack lowers one stage. In a Double Battle, both opponents� Attack are lowered. Pok�mon with the Clear Body, Hyper Cutter, or White Smoke ability are unaffected. In a link battle, if both sides switch on the same turn, and first player sends out a Pok�mon with Intimidate, the opponent�s Attack will be lowered before the opponent�s Pok�mon switches. ",https://www.serebii.net/abilitydex/intimidate.shtml
Iron Fist,Pawmot,Powers up punching moves.,The power of punching moves is increased by 20%.,https://www.serebii.net/abilitydex/ironfist.shtml
Iron Fist,Pawmo,Powers up punching moves.,The power of punching moves is increased by 20%.,https://www.serebii.net/abilitydex/ironfist.shtml
Iron Fist,Pawmi,Powers up punching moves.,The power of punching moves is increased by 20%.,https://www.serebii.net/abilitydex/ironfist.shtml
Keen Eye,Bombirdier,Keen eyes prevent other Pok�mon from lowering this Pok�mon's accuracy.,Opponent cannot lower this Pok�mon�s accuracy. The Pok�mon ignores evasion boosts of the opponent,https://www.serebii.net/abilitydex/keeneye.shtml
Klutz,Capsakid,The Pok�mon can't use any held items.,"The Pok�mon cannot receive any effect of hold items except those that affect experience, EVs, friendship etc. such as Amulet Coin, Soothe Bell, Lucky Egg, Exp.Share, Macho Brace or the Power Items.",https://www.serebii.net/abilitydex/klutz.shtml
Klutz,Fidough,The Pok�mon can't use any held items.,"The Pok�mon cannot receive any effect of hold items except those that affect experience, EVs, friendship etc. such as Amulet Coin, Soothe Bell, Lucky Egg, Exp.Share, Macho Brace or the Power Items.",https://www.serebii.net/abilitydex/klutz.shtml
Lingering Aroma,Oinkologne,Contact with the Pok�mon changes the attacker's Ability to Lingering Aroma.,,https://www.serebii.net/abilitydex/lingeringaroma.shtml
Mold Breaker,Tinkaton,Moves can be used on the target regardless of its Abilities.,The Pok�mon's moves are not affected by foe�s abilities during battle,https://www.serebii.net/abilitydex/moldbreaker.shtml
Mold Breaker,Veluza,Moves can be used on the target regardless of its Abilities.,The Pok�mon's moves are not affected by foe�s abilities during battle,https://www.serebii.net/abilitydex/moldbreaker.shtml
Mold Breaker,Tinkatink,Moves can be used on the target regardless of its Abilities.,The Pok�mon's moves are not affected by foe�s abilities during battle,https://www.serebii.net/abilitydex/moldbreaker.shtml
Mold Breaker,Tinkatuff,Moves can be used on the target regardless of its Abilities.,The Pok�mon's moves are not affected by foe�s abilities during battle,https://www.serebii.net/abilitydex/moldbreaker.shtml
Moody,Scovillain,Raises one stat sharply and lowers another every turn.,"At the end of every turn, a random stat (except Accuracy and Evasion) is raised by two stages while another is lowered by one stage. ",https://www.serebii.net/abilitydex/moody.shtml
Moxie,Quaxly,"The Pok�mon shows moxie, and that boosts the Attack stat after knocking out any Pok�mon.",Attack is raised by one stage when the Pok�mon knocks out another Pok�mon,https://www.serebii.net/abilitydex/moxie.shtml
Moxie,Quaquaval,"The Pok�mon shows moxie, and that boosts the Attack stat after knocking out any Pok�mon.",Attack is raised by one stage when the Pok�mon knocks out another Pok�mon,https://www.serebii.net/abilitydex/moxie.shtml
Moxie,Quaxwell,"The Pok�mon shows moxie, and that boosts the Attack stat after knocking out any Pok�mon.",Attack is raised by one stage when the Pok�mon knocks out another Pok�mon,https://www.serebii.net/abilitydex/moxie.shtml
Mycelium Might,Toedscool,"The Pok�mon will always act more slowly when using status moves, but these moves will be unimpeded by the Ability of the target.","If the Pok�mon uses a Status move, it will move last in the Speed bracket, but its moves aren't affected by the Ability of the target",https://www.serebii.net/abilitydex/myceliummight.shtml
Mycelium Might,Toedscruel,"The Pok�mon will always act more slowly when using status moves, but these moves will be unimpeded by the Ability of the target.","If the Pok�mon uses a Status move, it will move last in the Speed bracket, but its moves aren't affected by the Ability of the target",https://www.serebii.net/abilitydex/myceliummight.shtml
Natural Cure,Pawmi,All status conditions heal when the Pok�mon switches out.,"The Pok�mon�s status (BURN, PARALYZE, SLEEP, POISON, FREEZE) is healed when withdrawn from battle.",https://www.serebii.net/abilitydex/naturalcure.shtml
Natural Cure,Pawmo,All status conditions heal when the Pok�mon switches out.,"The Pok�mon�s status (BURN, PARALYZE, SLEEP, POISON, FREEZE) is healed when withdrawn from battle.",https://www.serebii.net/abilitydex/naturalcure.shtml
Natural Cure,Pawmot,All status conditions heal when the Pok�mon switches out.,"The Pok�mon�s status (BURN, PARALYZE, SLEEP, POISON, FREEZE) is healed when withdrawn from battle.",https://www.serebii.net/abilitydex/naturalcure.shtml
Oblivious,Dondozo,"The Pok�mon is oblivious, and that keeps it from being infatuated or falling for taunts.","The Pok�mon cannot be under the Attract condition, Intimidated, or be taunted, while having this ability.",https://www.serebii.net/abilitydex/oblivious.shtml
Opportunist,Espathra,"If an opponent's stat is boosted, the Pok�mon seizes the opportunity to boost the same stat for itself.",,https://www.serebii.net/abilitydex/opportunist.shtml
Orichalcum Pulse,Koraidon,Turns the sunlight harsh when the Pok�mon enters a battle. The ancient pulse thrumming through the Pok�mon also boosts its Attack stat in harsh sunlight.,,https://www.serebii.net/abilitydex/orichalcumpulse.shtml
Overcoat,Revavroom,"Protects the Pok�mon from things like sand, hail, and powder.","Protects Pok�mon from Weather Effects and Powder moves such as Sleep Powder, Poison Powder etc. ",https://www.serebii.net/abilitydex/overcoat.shtml
Overcoat,Varoom,"Protects the Pok�mon from things like sand, hail, and powder.","Protects Pok�mon from Weather Effects and Powder moves such as Sleep Powder, Poison Powder etc. ",https://www.serebii.net/abilitydex/overcoat.shtml
Overgrow,Sprigatito,Powers up Grass-type moves when the Pok�mon's HP is low.,"When HP is below 1/3rd its maximum, power of Grass-type moves is increased by 50%.",https://www.serebii.net/abilitydex/overgrow.shtml
Overgrow,Floragato,Powers up Grass-type moves when the Pok�mon's HP is low.,"When HP is below 1/3rd its maximum, power of Grass-type moves is increased by 50%.",https://www.serebii.net/abilitydex/overgrow.shtml
Overgrow,Meowscarada,Powers up Grass-type moves when the Pok�mon's HP is low.,"When HP is below 1/3rd its maximum, power of Grass-type moves is increased by 50%.",https://www.serebii.net/abilitydex/overgrow.shtml
Own Tempo,Tandemaus,"This Pok�mon has its own tempo, and that prevents it from becoming confused.",The Pok�mon cannot be Confused while having this ability. Blocks Intimidate,https://www.serebii.net/abilitydex/owntempo.shtml
Own Tempo,Tinkaton,"This Pok�mon has its own tempo, and that prevents it from becoming confused.",The Pok�mon cannot be Confused while having this ability. Blocks Intimidate,https://www.serebii.net/abilitydex/owntempo.shtml
Own Tempo,Fidough,"This Pok�mon has its own tempo, and that prevents it from becoming confused.",The Pok�mon cannot be Confused while having this ability. Blocks Intimidate,https://www.serebii.net/abilitydex/owntempo.shtml
Own Tempo,Tinkatink,"This Pok�mon has its own tempo, and that prevents it from becoming confused.",The Pok�mon cannot be Confused while having this ability. Blocks Intimidate,https://www.serebii.net/abilitydex/owntempo.shtml
Own Tempo,Tadbulb,"This Pok�mon has its own tempo, and that prevents it from becoming confused.",The Pok�mon cannot be Confused while having this ability. Blocks Intimidate,https://www.serebii.net/abilitydex/owntempo.shtml
Own Tempo,Tinkatuff,"This Pok�mon has its own tempo, and that prevents it from becoming confused.",The Pok�mon cannot be Confused while having this ability. Blocks Intimidate,https://www.serebii.net/abilitydex/owntempo.shtml
Pickpocket,Shroodle,Steals an item from an attacker that made direct contact.,"When a Pok�mon makes physical contact with the Pok�mon, the item of the opponent is stolen.",https://www.serebii.net/abilitydex/pickpocket.shtml
Pickpocket,Tinkatink,Steals an item from an attacker that made direct contact.,"When a Pok�mon makes physical contact with the Pok�mon, the item of the opponent is stolen.",https://www.serebii.net/abilitydex/pickpocket.shtml
Pickpocket,Tinkatuff,Steals an item from an attacker that made direct contact.,"When a Pok�mon makes physical contact with the Pok�mon, the item of the opponent is stolen.",https://www.serebii.net/abilitydex/pickpocket.shtml
Pickpocket,Tinkaton,Steals an item from an attacker that made direct contact.,"When a Pok�mon makes physical contact with the Pok�mon, the item of the opponent is stolen.",https://www.serebii.net/abilitydex/pickpocket.shtml
